
// =====================================================================
// FILE: ./build/CMakeFiles/4.0.3/CompilerIdCXX/CMakeCXXCompilerId.cpp
// =====================================================================

/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
            file.read(reinterpret_cast<char*>(data.data()), data.size());
            return true;
        } else {
            file.seekg(frame_size_, std::ios::cur); // Skip this page
        }
    }
    
    return false;
}

uint32_t MemoryManager::get_used_memory() const {
    std::lock_guard<std::mutex> lock(memory_mutex_);
    uint32_t used = 0;
    // Check memory_map_ for traditional memory allocation
    for (const auto& block : memory_map_) {
        if (!block.is_free) {
            used += block.size;
        }
    }
    return used;
}

uint32_t MemoryManager::get_free_memory() const {
    return total_memory_size_ - get_used_memory();
}

}

// =====================================================================
// FILE: ./src/parser.cpp
// =====================================================================

#include "parser.hpp"

#include <sstream>

namespace osemu {

std::vector<std::string> ParseTokens(const std::string& line) {
  std::istringstream iss(line);
  std::vector<std::string> tokens;
  std::string token;

  while (iss >> token) {
    //if token starts with a ", start another chain until find a token that ends with "
    if(token.starts_with('"')){
      std::string subtoken;
      while(iss >> subtoken){
        token.append(" " + subtoken);
        if(subtoken.ends_with('"') && !subtoken.ends_with("\\\"")){
          break;
        }
      }
    }
    tokens.push_back(token);
  }

  return tokens;
}

}


// =====================================================================
// FILE: ./src/process_control_block.cpp
// =====================================================================

#include "process_control_block.hpp"

#include <format>
#include <sstream>

namespace osemu {
std::atomic<uint32_t> PCB::next_pid{1}; 

PCB::PCB(std::string procName, size_t totalLines, MemoryManager* memory_manager)
    : processID(next_pid++),
      processName(std::move(procName)),
      currentInstruction(0),
      totalInstructions(totalLines),
      creationTime(std::chrono::system_clock::now()),
      assignedCore(std::nullopt),
      sleepCyclesRemaining(0),
      evaluator(std::make_unique<InstructionEvaluator>(
          this->heap_memory,
          this->symbol_table,
          this->output_log,
          this->processName,
          this->processID,
          memory_manager
      ))

{
  evaluator->handle_declare("x", Atom(static_cast<uint16_t>(0)));
}

PCB::PCB(std::string procName, const std::vector<Expr>& instrs, MemoryManager* memory_manager)
    : processID(next_pid++),
      processName(std::move(procName)),
      currentInstruction(0),
      totalInstructions(instrs.size()),
      creationTime(std::chrono::system_clock::now()),
      assignedCore(std::nullopt),
      sleepCyclesRemaining(0),
      instructions(instrs),
      evaluator(std::make_unique<InstructionEvaluator>(
          this->heap_memory,
          this->symbol_table,
          this->output_log,
          this->processName,
          this->processID,
          memory_manager
      ))
        
{
  evaluator->handle_declare("x", Atom(static_cast<uint16_t>(0)));
} //BTW I DONT GET PARA SAN YUNG MGA HANDLE_DECLARE HERE, 

PCB::PCB(std::string procName, const std::vector<Expr>& instrs, size_t memory_size, MemoryManager* memory_manager)
    : processID(next_pid++),
      processName(std::move(procName)),
      currentInstruction(0),
      totalInstructions(instrs.size()),
      creationTime(std::chrono::system_clock::now()),
      assignedCore(std::nullopt),
      sleepCyclesRemaining(0),
      instructions(instrs),
      heap_memory(memory_size, 0), // no need to subtract 64 since we're already taking that into account!
      evaluator(std::make_unique<InstructionEvaluator>(
          this->heap_memory,
          this->symbol_table,
          this->output_log,
          this->processName,
          this->processID,
          memory_manager
      ))
{
  evaluator->handle_declare("x", Atom(static_cast<uint16_t>(0)));
}

//
// PCB::PCB(std::string procName, const std::vector<Expr>& instrs, size_t memory_size)
//     : processID(next_pid++),
//       processName(std::move(procName)),
//       currentInstruction(0),
//       totalInstructions(instrs.size()),
//       creationTime(std::chrono::system_clock::now()),
//       assignedCore(std::nullopt),
//       sleepCyclesRemaining(0),
//       instructions(instrs),
//       heap_memory(memory_size - (instrs.size() - 64), 0)
// {
//   evaluator->handle_declare("x", Atom(static_cast<uint16_t>(0)));
// }

InstructionExecutionInfo PCB::step() {
  if (isSleeping()) {
    decrementSleepCycles();
    return InstructionExecutionInfo();
  }
  
  if (currentInstruction < instructions.size()) {
    executeCurrentInstruction();
    ++currentInstruction;
  } else if (isComplete()){
    return InstructionExecutionInfo(InstructionResult::PROCESS_COMPLETE, 0);
  }
  return InstructionExecutionInfo();
}


bool PCB::isComplete() const { return currentInstruction >= totalInstructions; }



std::string PCB::status() const {
  
  auto truncated_creation_time = std::chrono::time_point_cast<std::chrono::seconds>(creationTime); 
  auto creation_time_str = std::format("{:%m/%d/%Y %I:%M:%S %p}", truncated_creation_time);

  std::ostringstream oss;
  oss << "PID:" << processID << " " << processName << " (" << creation_time_str << ")  ";

  
  if (isComplete()) {
    
    oss << "Finished           " << totalInstructions << " / "
        << totalInstructions;

  } else if (assignedCore.has_value()) {
    oss << "Core: " << *assignedCore << "            " << currentInstruction
        << " / " << totalInstructions;
  } else {
    oss << "Ready (in queue)   " << currentInstruction << " / "
        << totalInstructions;
  }
  return oss.str();
}

bool PCB::executeCurrentInstruction() {
  if (currentInstruction >= instructions.size()) {
    return false;
  }
  
  try {
    const auto& instr = instructions[currentInstruction];
    if (instr.type == Expr::CALL && instr.var_name == "SLEEP" && instr.atom_value) {
      uint16_t cycles = evaluator->resolve_atom_value(*instr.atom_value);
      setSleepCycles(cycles);
      return true;
    }

    // Remove old READ/WRITE handlers - let InstructionEvaluator handle them consistently    
    
    //WHY ARE WE IMPLEMENTING THESE FUNCTIONS HERE HERE?
    //if (instr.type == Expr::READ){
    //  if (symbol_table_size >= symbol_table_limit) {
    //    throw std::runtime_error("Symbol table limit reached"); 
    //    return true;
    //  }
    //  else if (instr.atom_value->number_value >= heap_memory.size()) {
    //    throw std::runtime_error("Heap address out of bounds");
    //    return true;
    //    // violation error and then shut down the process
    //  } else {
    //    // check if logic is good
    //    symbol_table[instr.var_name] = heap_memory[instr.atom_value->number_value];
    //    Atom temp_atom("READ operation: " + instr.var_name + " = " + std::to_string(symbol_table[instr.var_name]), Atom::STRING);
    //    symbol_table_size++;
    //    evaluator->handle_print(temp_atom, processName);
    //    return true;
    //  }
    //}

    //if (instr.type == Expr::WRITE) {
    //  // check if heap address is valid
    //  if (instr.lhs->number_value >= heap_memory.size()) {
    //    throw std::runtime_error("Heap address out of bounds");
    //    return true;
    //    // violation error and then shut down the process
    //  }
    //  // check if logic is good
    //  heap_memory[instr.lhs->number_value] = instr.rhs->number_value;
    //  Atom temp_atom("WRITE operation: " + std::to_string(instr.lhs->number_value) + " = " + std::to_string(instr.rhs->number_value), Atom::STRING);
    //  evaluator->handle_print(temp_atom, processName);
    //  return true;
    //}    
    
    
    if (instr.type == Expr::CALL && instr.var_name == "PRINT") {
        if (instr.atom_value) { 
            Expr print_instr = instr;
            if (instr.atom_value->type == Atom::STRING && instr.atom_value->string_value.empty()) {
                print_instr.atom_value = std::make_unique<Atom>("Hello world from " + processName + "!", Atom::STRING);
            }
            evaluator->handle_print(*print_instr.atom_value, processName);
        } else if (instr.lhs && instr.rhs) { 
            std::string lhs_str = evaluator->print_atom_to_string(*instr.lhs);
            std::string rhs_str = evaluator->print_atom_to_string(*instr.rhs);
            Atom temp_atom(lhs_str + rhs_str, Atom::STRING);
            evaluator->handle_print(temp_atom, processName);
        } else {
            
            evaluator->evaluate(instr);
        }
        return true;
    }
    
    
    evaluator->evaluate(instr);
    return true;
  } catch (const std::exception& e) {
    return false;
  }
}

const std::vector<std::string>& PCB::getExecutionLogs() const {
  return evaluator->get_output_log();
}

void PCB::setSleepCycles(uint16_t cycles) {
  sleepCyclesRemaining = cycles;
}

bool PCB::isSleeping() const {
  return sleepCyclesRemaining > 0;
}

void PCB::decrementSleepCycles() {
  if (sleepCyclesRemaining > 0) {
    --sleepCyclesRemaining;
  }
}

}


// =====================================================================
// FILE: ./src/scheduler.cpp
// =====================================================================

#include "scheduler.hpp"

#include <algorithm>
#include <atomic>
#include <chrono>
#include <fstream>
#include <iomanip>
#include <iostream>
#include <memory>
#include <random>
#include <sstream>
#include <thread>

#include "config.hpp"
#include "cpu_worker.h"
#include "process_control_block.hpp"

namespace osemu {

Scheduler::Scheduler() : running_(false), batch_generating_(false), process_counter_(0) {}

Scheduler::~Scheduler() {
  if (batch_generating_.load()) {
    stop_batch_generation();
  }
  if (running_.load()) {
    stop();
  }
}

void Scheduler::dispatch(){
  while(running_.load()){
    // This helper function frees cpus with expired time quantum or finished tasks
    bool one_free = find_idle_cpu(); 
    // Generate one process
    if(batch_generating_.load() && ticks_ % batch_process_freq_ == 0) generate_process(); 

    // If a free cpu exists try to pop and assign process to the free cpu.
    find_free_cpu_and_assign();
    // Signal all cores to run; IMPORTANT; all cores must participate even when idle
    // This function also blocks until all cores have participated 
    signal_execute(); 

    // Page faults are now handled individually by CpuWorkers during execution

    ticks_++;
  }
}

void Scheduler::global_clock() {
  while (running_.load()) {
    std::this_thread::sleep_for(std::chrono::milliseconds(20));
    if (!running_.load()) break;

    {
      std::lock_guard<std::mutex> lock(clock_mutex_);
      ticks_++;
    }
    clock_cv_.notify_all();

    if (running_.load() && memory_manager_ &&
        (ticks_.load() % quantum_cycles_) == 0 && ticks_.load() > 0) {
      quantum_report_counter_++;
    }
  }
}

void Scheduler::check_config_scheduler_for_discrepancies(const Config& config) {
  std::cout << "debug: max_overall_mem " << config.max_overall_mem << std::endl;
  std::cout << "debug: maxOverallMem " << maxOverallMemory << std::endl;

  std::cout << "debug: mem_per_frame (config)" << config.mem_per_frame
            << std::endl;
  std::cout << "debug: memPerFrame (scheduler)" << memPerFrame << std::endl;

  std::cout << "debug: mem_per_proc_ (scheduler) " << mem_per_proc_
            << std::endl;
  std::cout << "debug: mem_per_proc_ (config) " << config.min_mem_per_proc
            << std::endl;

  std::cout << "debug: minMemPerProc - (scheduler) " << minMemPerProc
            << std::endl;
  std::cout << "debug: min_mem_per_proc - (config) " << config.min_mem_per_proc
            << std::endl;

  std::cout << "debug: maxMemPerProc - scheduler " << maxMemPerProc
            << std::endl;
  std::cout << "debug: max_mem_per_proc - config " << config.max_mem_per_proc
            << std::endl;
}
void Scheduler::start(const Config& config) {
  running_ = true;
  delay_per_exec_ = config.delayCyclesPerInstruction;
  quantum_cycles_ = config.quantumCycles;
  algorithm_ = config.scheduler;
  core_count_ = config.cpuCount;
  maxOverallMemory = config.max_overall_mem;
  memPerFrame = config.mem_per_frame;
  minMemPerProc = config.min_mem_per_proc;
  maxMemPerProc = config.max_mem_per_proc;
  minInstructions = config.minInstructions;
  maxInstructions = config.maxInstructions;

  memory_manager_ = std::make_unique<MemoryManager>(config.max_overall_mem, config.mem_per_frame);
  mem_per_proc_ = config.min_mem_per_proc;

  // Create CpuWorkers with vmstat integration
  for (uint32_t i = 0; i < config.cpuCount; ++i) {
    cpu_workers_.push_back(std::make_unique<CpuWorker>(i, *this));
    cpu_workers_.back()->Start();
  }

  std::cout << "Scheduler started with " << core_count_ << " cores."
            << std::endl;

  // debuggg
  // check_config_scheduler_for_discrepancies(config);

  dispatch_thread_ = std::thread(&Scheduler::dispatch, this);
}

void Scheduler::stop() {
  running_ = false;
  ready_queue_.shutdown();

  clock_cv_.notify_all();

  if(dispatch_thread_.joinable()){
    dispatch_thread_.join();
  }

  // Stop CpuWorkers
  for (auto& worker : cpu_workers_) {
      worker->Stop();
      worker->Join();
  }
  cpu_workers_.clear();
  
  if(global_clock_thread_.joinable()){
    global_clock_thread_.join();
  }

  memory_manager_.reset();

  std::cout << "Scheduler stopped." << std::endl;
  std::cout << "Number of cycles from this run: " << ticks_.load() << std::endl;
}

void Scheduler::submit_process(std::shared_ptr<PCB> pcb) {
  // Initialize page table for this process if memory manager is available
  if (memory_manager_) {
    // Calculate number of pages needed for process memory
    size_t process_memory_size = pcb->heap_memory.size();
    uint32_t num_pages = (process_memory_size + memPerFrame - 1) / memPerFrame; // Round up
    memory_manager_->initialize_page_table(pcb->processID, num_pages);
  }
  
  {
    std::lock_guard<std::mutex> lock(map_mutex_);
    all_processes_map_[pcb->processName] = pcb;
  }
  ready_queue_.push(std::move(pcb));
}

void Scheduler::print_status() const {
  double cpu_utilization;
  size_t total_cores = core_count_;
  size_t cores_used = 0;
  for (const auto& worker : cpu_workers_) {
    if (!worker->IsIdle()) {
      ++cores_used;
    }
  }
  calculate_cpu_utilization(total_cores, cores_used, cpu_utilization);

  std::cout << "CPU utilization: " << static_cast<int>(cpu_utilization) << "%\n";
  std::cout << "Cores used: " << cores_used << "\n";
  std::cout << "Cores available: " << (core_count_ - cores_used) << "\n\n";
  memory_manager_->generate_memory_report(std::cout);
  std::cout
      << "----------------------------------------------------------------\n";
  std::cout << "Running processes:\n";
  {
    std::lock_guard<std::mutex> lock(running_mutex_);
    for (const auto& pcb : running_processes_) {
      std::cout << pcb->status() << std::endl;
    }
  }

  std::cout << "\nFinished processes:\n";
  {
    std::lock_guard<std::mutex> lock(finished_mutex_);
    for (const auto& pcb : finished_processes_) {
      std::cout << pcb->status() << std::endl;
    }
  }
  std::cout
      << "----------------------------------------------------------------\n";
}

std::shared_ptr<PCB> Scheduler::find_process_by_name(const std::string& processName) const{
  std::lock_guard<std::mutex> lock(map_mutex_);
  
  auto it = all_processes_map_.find(processName);
  
  if (it != all_processes_map_.end()) {
    return it->second;
  }

  return nullptr;
}

void Scheduler::move_to_running(std::shared_ptr<PCB> pcb) {
  std::lock_guard<std::mutex> lock(running_mutex_);
  running_processes_.push_back(std::move(pcb));
}

void Scheduler::move_to_finished(std::shared_ptr<PCB> pcb) {
  {
    std::lock_guard<std::mutex> lock(running_mutex_);
    std::lock_guard<std::mutex> lock2(finished_mutex_);
    std::erase_if(running_processes_,
                  [&](const auto& p) { return p.get() == pcb.get(); });
    finished_processes_.push_back(std::move(pcb));
  }
}

void Scheduler::move_to_ready(std::shared_ptr<PCB> pcb) {
  {
    std::lock_guard<std::mutex> lock(running_mutex_);
    std::erase_if(running_processes_,
                  [&](const auto& p) { return p.get() == pcb.get(); });
  }

  ready_queue_.push(std::move(pcb));
}

void Scheduler::signal_execute(){
  workers_completed_step_count_.store(0); // Reset barrier counter
  
  {
    std::unique_lock<std::mutex> lock(barrier_mutex_); // Acquire barrier mutex
    bool expected = tick_ready_.load();
    bool desired;
    do {
      desired = !expected;
    } while(!tick_ready_.compare_exchange_weak(expected, desired));
  }
  dispatch_go_cv_.notify_all(); // Signal all CPUWorker threads to process their tick

  std::unique_lock<std::mutex> lock(barrier_mutex_); // Acquire barrier mutex

  workers_done_cv_.wait(lock, [&]{
    bool done = workers_completed_step_count_.load() >= cpu_workers_.size();
    bool shutting_down = !running_.load();
    return done || shutting_down;
  });
  
  // Barrier passed. All workers have processed their tick and updated their flags.
}

bool Scheduler::find_idle_cpu(){
  // Count active cores and check for idle workers
  bool has_idle = false;
  active_cores_ = 0;

  for(auto const& cpu: cpu_workers_){
    if(cpu->IsIdle()){
      has_idle = true;
    } else {
      active_cores_++;
    }
  }
  return has_idle;
}

void Scheduler::find_free_cpu_and_assign(){
  for(auto const& cpu: cpu_workers_){
    if(cpu->IsIdle()){
      std::optional<std::shared_ptr<PCB>> try_process = ready_queue_.try_pop(); 
      if(try_process.has_value()){
        std::shared_ptr<PCB> process = try_process.value();
        process->assignedCore = cpu->GetCoreId();
        cpu->AssignTask(process, quantum_cycles_);
        move_to_running(process);
      }
    }
  }
}

void Scheduler::generate_process() {
    std::string process_name;
    
    // Generate a unique process name using a mutex for shared counter
    { 
      std::lock_guard<std::mutex> lock(process_counter_mutex_);

      do {
        ++process_counter_;
        std::stringstream ss;
        ss << "p" << std::setw(2) << std::setfill('0') << process_counter_;
        process_name = ss.str();
      } while (find_process_by_name(process_name) != nullptr); // Ensure name is unique
    } 

    // Generate a random memory size for the process
    std::random_device rd;                         
    std::mt19937 gen(rd());                        
    // Use member variables for min/max memory per process (from Config)
    std::uniform_int_distribution<> dist(minMemPerProc, maxMemPerProc); 
    size_t memory_size = dist(gen);
   
    // Generate random instructions using captured config values
    auto instructions = instruction_generator_.generateRandomProgram(
      minInstructions, // Use the stored config values
      maxInstructions,
      process_name, 
      minMemPerProc, // These are for instruction generation context
      maxMemPerProc  // (match your existing usage in instruction_generator)
    );
   
    // Check if the process can fit in the allocated memory size
    if (instructions.size() + 64 > memory_size) {
      std::cerr << "Error: Process " << process_name
                << " has too many instructions for the allocated memory size."
                << std::endl;  
    } else {
      auto pcb = std::make_shared<PCB>(process_name, instructions, memory_size, memory_manager_.get());
      submit_process(pcb); // Submit the newly created process to the ready queue
    }
}

void Scheduler::start_batch_generation() {
  if (batch_generating_.load()) {
    std::cout << "Batch process generation is already running." << std::endl;
    return;
  }
  
  // Capture the relevant configuration parameters as member variables
  batch_generating_ = true; // Enable batch generation
  std::cout << "Started batch process generation." << std::endl;
}

void Scheduler::stop_batch_generation() {
  if (!batch_generating_.exchange(false)) { // Atomically set to false and check if it was already false
    return; // Batch generation was not running
  }

  // No batch_generator_thread_ to join or reset.

  // Report the total count of processes generated
  uint32_t count = 0;
  { // Lock to safely read the final process_counter_
    std::lock_guard<std::mutex> lock(process_counter_mutex_);
    count = process_counter_;
  }
  std::cout << count << " processes generated" << std::endl;
}

void Scheduler::calculate_cpu_utilization(size_t& total_cores,
                                          size_t& cores_used,
                                          double& cpu_utilization) const {

  cpu_utilization =
      total_cores > 0 ? (static_cast<double>(cores_used) / total_cores) * 100.0
                      : 0.0;
}

void Scheduler::generate_report(const std::string& filename) const {
  std::ofstream report_file(filename);
  
  if (!report_file.is_open()) {
    return;
  }

  double cpu_utilization;
  size_t total_cores = core_count_;
  size_t cores_used = 0;
  for (const auto& worker : cpu_workers_) {
    if (!worker->IsIdle()) {
      ++cores_used;
    }
  }

  calculate_cpu_utilization(total_cores, cores_used, cpu_utilization);

  report_file << "CPU utilization: " << static_cast<int>(cpu_utilization) << "%\n";
  report_file << "Cores used: " << cores_used << "\n";
  report_file << "Cores available: " << (core_count_ - cores_used) << "\n\n";

  report_file << "Running processes:\n";
  {
    std::lock_guard<std::mutex> lock(running_mutex_);
    for (const auto& pcb : running_processes_) {
      report_file << pcb->status() << "\n";
    }
  }
  
  report_file << "\nFinished processes:\n";
  {
    std::lock_guard<std::mutex> lock(finished_mutex_);
    for (const auto& pcb : finished_processes_) {
      report_file << pcb->status() << "\n";
    }
  }
  
  report_file.close();
  std::cout << "Report generated at " << filename << "!" << std::endl;
}

void Scheduler::print_process_smi() const {
  std::cout << "     _-----_\n";
  std::cout << "    |       |\n";
  std::cout << "    |--(o)--|\n";
  std::cout << "   `---------´\n";
  std::cout << "    ( CSOPESY )\n";
  std::cout << "     `-------´\n";
  std::cout << "      ___\n";
  std::cout << "     /   \\\n";
  std::cout << "|--------------------------------------------------|\n";
  std::cout << "| PROCESS-SMI V01.00 Driver Version: 01.00         |\n";
  std::cout << "|--------------------------------------------------|\n";
  
  // Calculate CPU utilization
  double cpu_utilization;
  size_t total_cores = core_count_;
  size_t cores_used = active_cores_;
  calculate_cpu_utilization(total_cores, cores_used, cpu_utilization);
  
  std::cout << "CPU-Util: " << static_cast<int>(cpu_utilization) << "%\n";
  
  if (memory_manager_) {
    uint32_t total_mem = memory_manager_->get_total_memory();
    uint32_t used_mem = memory_manager_->get_used_memory();
    
    std::cout << "Memory Usage: " << used_mem << " / " << total_mem << "\n";
    if (total_mem > 0) {
      std::cout << "Memory Util: " << static_cast<int>((double)used_mem / total_mem * 100) << "%\n";
    } else {
      std::cout << "Memory Util: 0%\n";
    }
  } else {
    std::cout << "Memory Usage: 0 / 0\n";
    std::cout << "Memory Util: 0%\n";
  }
  
  std::cout << "|--------------------------------------------------|\n";
  std::cout << "Running processes and memory usage:\n";
  std::cout << "|--------------------------------------------------|\n";
  
  {
    std::lock_guard<std::mutex> lock(running_mutex_);
    for (const auto& pcb : running_processes_) {
      // For simplicity, assuming each process uses mem_per_proc_ memory
      std::cout << pcb->processName << " " << pcb->heap_memory.size() << " bytes\n";
    }
  }
  
  std::cout << "|--------------------------------------------------|" << std::endl;
}

void Scheduler::print_vmstat() const {
  if (!memory_manager_) {
    std::cout << "Memory manager not available.\n";
    return;
  }
  
  uint32_t total_memory = memory_manager_->get_total_memory();
  uint32_t used_memory = memory_manager_->get_used_memory();
  uint32_t free_memory = memory_manager_->get_free_memory();
  
  size_t idle_ticks = idle_cpu_ticks_.load();
  size_t active_ticks = active_cpu_ticks_.load();
  size_t total_ticks = idle_ticks + active_ticks;
  
  std::cout << "Total memory: " << total_memory << " bytes\n";
  std::cout << "Used memory: " << used_memory << " bytes\n";
  std::cout << "Free memory: " << free_memory << " bytes\n";
  std::cout << "Idle cpu ticks: " << idle_ticks << "\n";
  std::cout << "Active cpu ticks: " << active_ticks << "\n";
  std::cout << "Total cpu ticks: " << total_ticks << "\n";
  std::cout << "Num paged in: " << memory_manager_->get_pages_paged_in() << "\n";
  std::cout << "Num paged out: " << memory_manager_->get_pages_paged_out() << std::endl;
}

}


// =====================================================================
// FILE: ./src/screen.cpp
// =====================================================================


#include "screen.hpp"

#include <atomic>  
#include <filesystem>
#include <fstream>
#include <iostream>
#include <sstream>
#include <memory>
#include <string>
#include <thread>  
#include <vector>

#include "console.hpp"  
#include "instruction_generator.hpp"
#include "process_control_block.hpp"
#include "instruction_parser.hpp"
#include "scheduler.hpp"

namespace osemu {
namespace {





std::shared_ptr<PCB> find_process(const std::string& process_name,
                                  Scheduler& scheduler) {
  if (scheduler.find_process_by_name(process_name) != nullptr) {
    return scheduler.find_process_by_name(process_name);
  }

  return nullptr;
}


void view_process_screen(const std::string& process_name, Scheduler& scheduler) {
  // scheduler gets the process
  try {
    std::shared_ptr<PCB> pcb = find_process(process_name, scheduler);

    if (!pcb) {
      throw std::runtime_error("Process " + process_name + " not found.");
    }
    std::cout << "\x1b[2J\x1b[H";


    std::string input_line;
    while (true) {
      std::cout << "Process name: " << process_name << std::endl;
      std::cout << "ID: "  << pcb->processID<< std::endl;
      std::cout << "Logs:" << std::endl;

      const auto& logs = pcb->getExecutionLogs();
      if (logs.empty()) {
        std::cout << "(No logs yet)" << std::endl;
      } else {
        for (const auto& log : logs) {
          std::cout << log << std::endl;
        }
      }

      std::cout << std::endl;
      std::cout << "Current instruction line: "<< pcb->currentInstruction << std::endl;
      std::cout << "Lines of code: " << pcb-> totalInstructions << std::endl;
      std::cout << std::endl;

      std::cout << "root:\\> ";
      if (!std::getline(std::cin, input_line)) {
        break;
      }

      if (input_line == "exit") {
        break;
      } else if (input_line == "process-smi") {
        scheduler.print_process_smi();
        std::cout << "\x1b[2J\x1b[H";
        continue;
      } else {
        std::cout << "Unknown command: " << input_line << std::endl;
        std::cout << "Available commands: process-smi, exit" << std::endl;
      }
    }


    std::cout << "\x1b[2J\x1b[H";
    console_prompt();
  }
  catch (const std::exception& e) {
    std::cout << e.what() << std::endl;

  }

}





bool create_process(const std::string& process_name, Scheduler& scheduler, Config& config, size_t memory_size = 512) {
  //check for existing processname
  if (scheduler.find_process_by_name(process_name) != nullptr) {
    std::cerr << "Error: Process '" << process_name << "' already exists. Please choose a unique name." << std::endl;
    return false; // Abort the creation
  }

  InstructionGenerator generator;

  auto instructions = generator.generateRandomProgram(config.minInstructions, config.maxInstructions, process_name, config.min_mem_per_proc, config.max_mem_per_proc);
  auto pcb = std::make_shared<PCB>(process_name, instructions, memory_size);
  
  std::cout << "Created process '" << process_name << "' with " 
            << instructions.size() << " instructions and memory size of "
            << memory_size << " bytes." << std::endl;
  
  scheduler.submit_process(pcb);
  return true;
}


void create_process_from_file(const std::string& filename, const std::string& process_name, Scheduler& scheduler) {
  std::ifstream file(filename);
  if (!file) {
    std::cerr << "Error: Could not open file " << filename << std::endl;
    return;
  }
  
  std::stringstream buffer;
  buffer << file.rdbuf();
  std::string input = buffer.str();
  
  std::vector<Expr> program;
  ParseResult result = InstructionParser::parse_program(input, program);
  
  if (!result.success) {
    std::cerr << "Parse error: " << result.error_msg << std::endl;
    std::cerr << "Remaining input: " << result.remaining << std::endl;
    return;
  }
  
  auto pcb = std::make_shared<PCB>(process_name, program);
  
  std::cout << "Created process '" << process_name << "' from file '" << filename 
            << "' with " << program.size() << " instructions." << std::endl;
  
  scheduler.submit_process(pcb);
}


std::string unescapeQuotes(const std::string& str) {
    std::string result;
    bool inEscape = false;
    
    for (size_t i = 0; i < str.length(); ++i) {
        if (str[i] == '\\' && i + 1 < str.length() && str[i + 1] == '"') {
            // Skip the escape sequence for a quote
            result += '"';
            ++i; // Skip the next character (the quote)
        } else {
            result += str[i];
        }
    }

    return result;
}

std::string transformInstructions(const std::string& input) {
    std::string result;
    std::string tempInput = input;

    // Remove the starting and ending double quotes
    if (!tempInput.empty() && tempInput.front() == '"' && tempInput.back() == '"') {
        tempInput = tempInput.substr(1, tempInput.size() - 2);
    }

    // Unescape all double quotes
    tempInput = unescapeQuotes(tempInput);

    // Split the input by semicolons
    std::istringstream stream(tempInput);
    std::string line;

    while (std::getline(stream, line, ';')) {
        // Trim leading/trailing spaces
        size_t start = line.find_first_not_of(" \t");
        size_t end = line.find_last_not_of(" \t");
        if (start == std::string::npos) continue; // skip empty/whitespace lines
        line = line.substr(start, end - start + 1);

        // Pass through lines that are already in the form FUNCTION(args)
        if (line.find('(') != std::string::npos && line.back() == ')') {
            result += line + "\n";
            continue;
        }

        // Parse and transform other instructions
        std::istringstream instrStream(line);
        std::string instruction;
        instrStream >> instruction;

        result += instruction + "(";

        std::string arg;
        bool first = true;
        while (instrStream >> arg) {
            if (!first) result += ", ";
            result += arg;
            first = false;
        }

        result += ")\n";
    }

    return result;
}



void create_process_from_string(const std::string& process_name, size_t memory, const std::string& instructions, Scheduler& scheduler){
  //remove starting and ending "
  //unescape all \" 
  std::string input = transformInstructions(instructions);
  std::vector<Expr> program;
  ParseResult result = InstructionParser::parse_program(input, program);

  if (!result.success) {
    std::cerr << "Parse error: " << result.error_msg << std::endl;
    std::cerr << "Remaining input: " << result.remaining << std::endl;
    return;
  }
  
  auto pcb = std::make_shared<PCB>(process_name, program, memory);
  
  std::cout << "Created process '" << process_name << " with " << memory << "bytes of memory." << std::endl;
  
  scheduler.submit_process(pcb);

}

enum class ScreenCommand { Start, Resume, List, File, Custom, Unknown };

void display_usage() {
  std::cout
      << "Usage:\n"
      << "  screen -s <name>     Start a new process with the given name.\n"
      << "  screen -r <name>     View the real-time log of a running process.\n"
      << "  screen -ls           List all active processes.\n"
      << "  screen -f <file> <name>  Load process from .opesy file.\n"
      << "  screen -c <name> <process_memory_size> \"<instructions>\" Make a custom process with instructions\n" ;
}

ScreenCommand parse_command(const std::string& cmd) {
  if (cmd == "-s") return ScreenCommand::Start;
  if (cmd == "-r") return ScreenCommand::Resume;
  if (cmd == "-ls") return ScreenCommand::List;
  if (cmd == "-f") return ScreenCommand::File;
  if (cmd == "-c") return ScreenCommand::Custom;
  return ScreenCommand::Unknown;
}

}  


void screen(std::vector<std::string>& args, Scheduler& scheduler, Config& config) {
  if (args.empty()) {
    display_usage();
    return;
  }

  const ScreenCommand cmd = parse_command(args[0]);

  switch (cmd) {
    case ScreenCommand::Start: {
      if(args.size() == 3) {
        try {
          size_t mem_siz  = static_cast<size_t>(std::stoull(args[2]));
          bool created_success = create_process(args[1], scheduler, config, mem_siz);
          if (created_success) {
            view_process_screen(args[1],scheduler);
          }
          break;
        } catch (const std::invalid_argument& e) {
            std::cout << "Invalid argument: " << e.what() << std::endl;
        } catch (const std::out_of_range& e) {
            std::cout << "Out of range: " << e.what() << std::endl;
        }
      } else if (args.size() == 2) {
        bool created_success = create_process(args[1], scheduler, config);
        if (created_success) {
          view_process_screen(args[1],scheduler);
        }
        break;
      } else {
        display_usage();
        return;
      }
    }
    case ScreenCommand::Resume:
